{smcl}
{com}{sf}{ul off}{txt}{.-}
      name:  {res}<unnamed>
       {txt}log:  {res}/tmp/incD.txt
  {txt}log type:  {res}smcl
 {txt}opened on:  {res}23 May 2020, 07:19:24

{com}. ta realinc realincD

    {txt}family {c |}
 income in {c |}
   \$1986, {c |}           10 quantiles of realinc
{txt}  .0383737 {c |}{res}         0          0 {txt}{c |}{res}       360 
{txt}   .038449 {c |}{res}         0          0 {txt}{c |}{res}       106 
{txt}    .03861 {c |}{res}         0          0 {txt}{c |}{res}       214 
{txt}    .03891 {c |}{res}         0          0 {txt}{c |}{res}       199 
{txt}  .0390225 {c |}{res}         0          0 {txt}{c |}{res}       172 
{txt}   .039875 {c |}{res}         0          0 {txt}{c |}{res}       231 
{txt}   .039919 {c |}{res}         0          0 {txt}{c |}{res}       109 
{txt}   .040425 {c |}{res}         0          0 {txt}{c |}{res}       151 
{txt}  .0407565 {c |}{res}         0          0 {txt}{c |}{res}       244 
{txt}    .04093 {c |}{res}         0          0 {txt}{c |}{res}        93 
{txt}   .041746 {c |}{res}         0          0 {txt}{c |}{res}       127 
{txt}    .04202 {c |}{res}         0          0 {txt}{c |}{res}       227 
{txt}   .042068 {c |}{res}         0          0 {txt}{c |}{res}        88 
{txt}  .0422348 {c |}{res}         0          0 {txt}{c |}{res}       218 
{txt}   .042735 {c |}{res}         0          0 {txt}{c |}{res}       129 
{txt}   .043178 {c |}{res}         0          0 {txt}{c |}{res}       211 
{txt}    .04323 {c |}{res}         0          0 {txt}{c |}{res}       114 
{txt}   .043426 {c |}{res}         0          0 {txt}{c |}{res}       124 
{txt}   .043994 {c |}{res}         0          0 {txt}{c |}{res}       103 
{txt}  .0441788 {c |}{res}         0          0 {txt}{c |}{res}       129 
{txt}   .044782 {c |}{res}         0          0 {txt}{c |}{res}        80 
{txt}   .044863 {c |}{res}         0          0 {txt}{c |}{res}       185 
{txt}   .044887 {c |}{res}         0          0 {txt}{c |}{res}       216 
{txt}      .045 {c |}{res}         0          0 {txt}{c |}{res}       141 
{txt}     .0454 {c |}{res}         0          0 {txt}{c |}{res}       145 
{txt}   .045837 {c |}{res}       128          0 {txt}{c |}{res}       128 
{txt}   .045866 {c |}{res}       272          0 {txt}{c |}{res}       272 
{txt}   .045959 {c |}{res}        86          0 {txt}{c |}{res}        86 
{txt}   .046507 {c |}{res}       210          0 {txt}{c |}{res}       210 
{txt}   .046773 {c |}{res}       168          0 {txt}{c |}{res}       168 
{txt}     .0468 {c |}{res}       179          0 {txt}{c |}{res}       179 
{txt}  .0469012 {c |}{res}       284          0 {txt}{c |}{res}       284 
{txt}     .0473 {c |}{res}       167          0 {txt}{c |}{res}       167 
{txt}   .048277 {c |}{res}       153          0 {txt}{c |}{res}       153 
{txt}    .04879 {c |}{res}        82          0 {txt}{c |}{res}        82 
{txt}   .048938 {c |}{res}       200          0 {txt}{c |}{res}       200 
{txt}      .049 {c |}{res}       104          0 {txt}{c |}{res}       104 
{txt}  .0498135 {c |}{res}       178          0 {txt}{c |}{res}       178 
{txt}   .050027 {c |}{res}       111          0 {txt}{c |}{res}       111 
{txt}   .050763 {c |}{res}        63          0 {txt}{c |}{res}        63 
{txt}   .051023 {c |}{res}       105          0 {txt}{c |}{res}       105 
{txt}   .051237 {c |}{res}       161          0 {txt}{c |}{res}       161 
{txt}    .05157 {c |}{res}       183          0 {txt}{c |}{res}       183 
{txt}  .0516202 {c |}{res}       167          0 {txt}{c |}{res}       167 
{txt}     .0518 {c |}{res}       111          0 {txt}{c |}{res}       111 
{txt}   .053055 {c |}{res}       108          0 {txt}{c |}{res}       108 
{txt}   .053077 {c |}{res}        77          0 {txt}{c |}{res}        77 
{txt}    .05355 {c |}{res}       120          0 {txt}{c |}{res}       120 
{txt}    .05448 {c |}{res}       128          0 {txt}{c |}{res}       128 
{txt}   .054862 {c |}{res}       139          0 {txt}{c |}{res}       139 
{txt}      .055 {c |}{res}        98          0 {txt}{c |}{res}        98 
{txt}   .055515 {c |}{res}       103          0 {txt}{c |}{res}       103 
{txt}   .056058 {c |}{res}        57          0 {txt}{c |}{res}        57 
{txt}    .05616 {c |}{res}       126          0 {txt}{c |}{res}       126 
{txt}   .056405 {c |}{res}        86          0 {txt}{c |}{res}        86 
{txt}   .056647 {c |}{res}       269          0 {txt}{c |}{res}       269 
{txt}    .05676 {c |}{res}        94          0 {txt}{c |}{res}        94 
{txt}   .056842 {c |}{res}       123          0 {txt}{c |}{res}       123 
{txt}    .05685 {c |}{res}       229          0 {txt}{c |}{res}       229 
{txt}     .0588 {c |}{res}        68          0 {txt}{c |}{res}        68 
{txt}    .05897 {c |}{res}       103          0 {txt}{c |}{res}       103 
{txt}    .06038 {c |}{res}       152          0 {txt}{c |}{res}       152 
{txt}   .060915 {c |}{res}        67          0 {txt}{c |}{res}        67 
{txt}    .06216 {c |}{res}        69          0 {txt}{c |}{res}        69 
{txt}    .06257 {c |}{res}       114          0 {txt}{c |}{res}       114 
{txt}    .06356 {c |}{res}        77          0 {txt}{c |}{res}        77 
{txt}    .06426 {c |}{res}        80          0 {txt}{c |}{res}        80 
{txt}    .06552 {c |}{res}        99          0 {txt}{c |}{res}        99 
{txt}    .06622 {c |}{res}        73          0 {txt}{c |}{res}        73 
{txt}     .0665 {c |}{res}         0         90 {txt}{c |}{res}        90 
{txt}   .067851 {c |}{res}         0        181 {txt}{c |}{res}       181 
{txt}    .06822 {c |}{res}         0        162 {txt}{c |}{res}       162 
{txt}     .0686 {c |}{res}         0         45 {txt}{c |}{res}        45 
{txt}     .0689 {c |}{res}         0        107 {txt}{c |}{res}       107 
{txt}   .072229 {c |}{res}         0        170 {txt}{c |}{res}       170 
{txt}    .07252 {c |}{res}         0         57 {txt}{c |}{res}        57 
{txt}    .07264 {c |}{res}         0         72 {txt}{c |}{res}        72 
{txt}   .074452 {c |}{res}         0         33 {txt}{c |}{res}        33 
{txt}    .07488 {c |}{res}         0         61 {txt}{c |}{res}        61 
{txt}    .07497 {c |}{res}         0         46 {txt}{c |}{res}        46 
{txt}    .07934 {c |}{res}         0        148 {txt}{c |}{res}       148 
{txt}    .07959 {c |}{res}         0         89 {txt}{c |}{res}        89 
{txt}   .086496 {c |}{res}         0        128 {txt}{c |}{res}       128 
{txt}   .088133 {c |}{res}         0        164 {txt}{c |}{res}       164 
{txt}   .090265 {c |}{res}         0         80 {txt}{c |}{res}        80 
{txt}   .090278 {c |}{res}         0        130 {txt}{c |}{res}       130 
{txt}   .090722 {c |}{res}         0         83 {txt}{c |}{res}        83 
{txt}   .091587 {c |}{res}         0        120 {txt}{c |}{res}       120 
{txt}   .092858 {c |}{res}         0        120 {txt}{c |}{res}       120 
{txt}    .09321 {c |}{res}         0         92 {txt}{c |}{res}        92 
{txt}   .094738 {c |}{res}         0        115 {txt}{c |}{res}       115 
{txt}   .099257 {c |}{res}         0        162 {txt}{c |}{res}       162 
{txt}   .099956 {c |}{res}         0        271 {txt}{c |}{res}       271 
{txt}   .099988 {c |}{res}         0        172 {txt}{c |}{res}       172 
{txt}   .102084 {c |}{res}         0         99 {txt}{c |}{res}        99 
{txt}   .102565 {c |}{res}         0        329 {txt}{c |}{res}       329 
{txt}    .10388 {c |}{res}         0        160 {txt}{c |}{res}       160 
{txt}   .109355 {c |}{res}         0         32 {txt}{c |}{res}        32 
{txt}   .110895 {c |}{res}         0        142 {txt}{c |}{res}       142 
{txt}   .115841 {c |}{res}         0        136 {txt}{c |}{res}       136 
{txt}  .1196061 {c |}{res}         0        115 {txt}{c |}{res}       115 
{txt}  .1198794 {c |}{res}         0        171 {txt}{c |}{res}       171 
{txt}   .128141 {c |}{res}         0         61 {txt}{c |}{res}        61 
{txt}  .1284346 {c |}{res}         0        295 {txt}{c |}{res}       295 
{txt}  .1316767 {c |}{res}         0        164 {txt}{c |}{res}       164 
{txt}  .1348174 {c |}{res}         0        207 {txt}{c |}{res}       207 
{txt}  .1372378 {c |}{res}         0        230 {txt}{c |}{res}       230 
{txt}   .141038 {c |}{res}         0        174 {txt}{c |}{res}       174 
{txt}   .143778 {c |}{res}         0         33 {txt}{c |}{res}        33 
{txt}  .1445027 {c |}{res}         0        213 {txt}{c |}{res}       213 
{txt}  .1461537 {c |}{res}         0        123 {txt}{c |}{res}       123 
{txt}    .15514 {c |}{res}         0        144 {txt}{c |}{res}       144 
{txt}   .162607 {c |}{res}         0         38 {txt}{c |}{res}        38 
{txt}{hline 11}{c +}{hline 22}{c +}{hline 10}
     Total {c |}{res}     5,771      5,764 {txt}{c |}{res}    58,292 

{com}. log close
      {txt}name:  {res}<unnamed>
       {txt}log:  {res}/tmp/incD.txt
  {txt}log type:  {res}smcl
 {txt}closed on:  {res}23 May 2020, 07:19:25
{txt}{.-}
{smcl}
{txt}{sf}{ul off}
